TR Period,TR Start Date,TR End Date,Country/Region,Financial Identifier Requests Received,Financial Identifiers Specified in Requests,Requests where Data Provided,Percentage of Requests where Data Provided
2018 H1,1/1/18,6/30/18,France,238,313,165,69%
2018 H1,1/1/18,6/30/18,Germany,1229,6389,1035,84%
2018 H1,1/1/18,6/30/18,Hong Kong,91,151,65,71%
2018 H1,1/1/18,6/30/18,Hungary,5,5,4,80%
2018 H1,1/1/18,6/30/18,India,34,3199,29,85%
2018 H1,1/1/18,6/30/18,Ireland,10,69,3,30%
2018 H1,1/1/18,6/30/18,Italy,129,215,82,64%
2018 H1,1/1/18,6/30/18,Japan,73,127,59,81%
2018 H1,1/1/18,6/30/18,Luxembourg,1,1,1,100%
2018 H1,1/1/18,6/30/18,Macau,3,6,2,67%
2018 H1,1/1/18,6/30/18,Mexico,1,2,0,0%
2018 H1,1/1/18,6/30/18,Moldova,2,2,2,100%
2018 H1,1/1/18,6/30/18,Netherlands,1,1,1,100%
2018 H1,1/1/18,6/30/18,New Zealand,12,42,7,58%
2018 H1,1/1/18,6/30/18,Norway,9,10,8,89%
2018 H1,1/1/18,6/30/18,Poland,10,11,10,100%
2018 H1,1/1/18,6/30/18,Portugal,8,9,6,75%
2018 H1,1/1/18,6/30/18,Romania,3,4,3,100%
2018 H1,1/1/18,6/30/18,Russia,5,5,3,60%
2018 H1,1/1/18,6/30/18,Singapore,35,386,32,91%
2018 H1,1/1/18,6/30/18,South Korea,15,15,12,80%
2018 H1,1/1/18,6/30/18,Spain,388,399,301,78%
2018 H1,1/1/18,6/30/18,Sweden,8,8,8,100%
2018 H1,1/1/18,6/30/18,Switzerland,139,1333,94,68%
2018 H1,1/1/18,6/30/18,Taiwan,185,823,163,88%
2018 H1,1/1/18,6/30/18,Turkey,85,88,64,75%
2018 H1,1/1/18,6/30/18,United Arab Emirates,2,2,2,100%
2018 H1,1/1/18,6/30/18,United Kingdom,101,939,80,79%
2018 H1,1/1/18,6/30/18,United States of America,918,14556,767,84%
2018 H2,7/1/18,12/31/18,Argentina,1,1,0,0%
2018 H2,7/1/18,12/31/18,Australia,110,814,61,55%
2018 H2,7/1/18,12/31/18,Austria,19,288,9,47%
2018 H2,7/1/18,12/31/18,Belgium,26,75,23,88%
2018 H2,7/1/18,12/31/18,Brazil,8,14,4,50%
2018 H2,7/1/18,12/31/18,Canada,11,840,10,91%
2018 H2,7/1/18,12/31/18,Chile,1,1,0,0%
2018 H2,7/1/18,12/31/18,China mainland,95,471,83,87%
2018 H2,7/1/18,12/31/18,Costa Rica,4,4,0,0%
2018 H2,7/1/18,12/31/18,Czech Republic,9,9,5,56%
2018 H2,7/1/18,12/31/18,Denmark,1,1,0,0%
2018 H2,7/1/18,12/31/18,France,199,778,156,78%
2018 H2,7/1/18,12/31/18,Germany,1327,4890,1128,85%
2018 H2,7/1/18,12/31/18,Hong Kong,200,282,97,49%
2018 H2,7/1/18,12/31/18,Hungary,2,2,2,100%
2018 H2,7/1/18,12/31/18,India,28,28,16,57%
2018 H2,7/1/18,12/31/18,Ireland,10,128,6,60%
2018 H2,7/1/18,12/31/18,Italy,128,135,25,20%
2018 H2,7/1/18,12/31/18,Japan,136,334,101,74%
2018 H2,7/1/18,12/31/18,Luxembourg,2,2,2,100%
2018 H2,7/1/18,12/31/18,Macau,32,68,26,81%
2018 H2,7/1/18,12/31/18,Mexico,1,1,0,0%
2018 H2,7/1/18,12/31/18,Monaco,1,1,1,100%
2018 H2,7/1/18,12/31/18,Netherlands,4,4,3,75%
2018 H2,7/1/18,12/31/18,New Zealand,5,6,1,20%
2018 H2,7/1/18,12/31/18,Norway,10,10,3,30%
2018 H2,7/1/18,12/31/18,Poland,19,29,9,47%
2018 H2,7/1/18,12/31/18,Portugal,3,3,2,67%
2018 H2,7/1/18,12/31/18,Romania,3,3,3,100%
2018 H2,7/1/18,12/31/18,Russia,4,4,1,25%
2018 H2,7/1/18,12/31/18,Singapore,35,160,31,89%
2018 H2,7/1/18,12/31/18,South Korea,36,39,23,64%
2018 H2,7/1/18,12/31/18,Spain,629,674,420,67%
2018 H2,7/1/18,12/31/18,Sweden,5,5,4,80%
2018 H2,7/1/18,12/31/18,Switzerland,106,979,77,73%
2018 H2,7/1/18,12/31/18,Taiwan,298,616,279,94%
2018 H2,7/1/18,12/31/18,Thailand,1,1,0,0%
2018 H2,7/1/18,12/31/18,Turkey,79,79,55,70%
2018 H2,7/1/18,12/31/18,United Arab Emirates,1,1,0,0%
2018 H2,7/1/18,12/31/18,United Kingdom,77,971,66,86%
2018 H2,7/1/18,12/31/18,United States of America,960,8283,815,85%
2019 H1,1/1/19,6/30/19,Argentina,1,1,0,0%
2019 H1,1/1/19,6/30/19,Australia,99,858,72,73%
2019 H1,1/1/19,6/30/19,Austria,40,382,24,60%
2019 H1,1/1/19,6/30/19,Belgium,24,92,23,96%
2019 H1,1/1/19,6/30/19,Brazil,8,16,5,63%
2019 H1,1/1/19,6/30/19,Canada,15,305,11,73%
2019 H1,1/1/19,6/30/19,Chile,1,1,0,0%
2019 H1,1/1/19,6/30/19,China mainland,8,1415,7,88%
2019 H1,1/1/19,6/30/19,Costa Rica,4,4,1,25%
2019 H1,1/1/19,6/30/19,Czech Republic,20,20,15,75%
2019 H1,1/1/19,6/30/19,Denmark,5,5,0,0%
2019 H1,1/1/19,6/30/19,Estonia,3,3,3,100%
2019 H1,1/1/19,6/30/19,Finland,2,2,1,50%
2019 H1,1/1/19,6/30/19,France,199,434,143,72%
2019 H1,1/1/19,6/30/19,Germany,1072,5378,911,85%
2019 H1,1/1/19,6/30/19,Greece,2,4,2,100%
2019 H1,1/1/19,6/30/19,Hong Kong,155,204,106,68%
2019 H1,1/1/19,6/30/19,Hungary,1,1,1,100%
2019 H1,1/1/19,6/30/19,India,184,185,79,43%
2019 H1,1/1/19,6/30/19,Ireland,8,45,5,63%
2019 H1,1/1/19,6/30/19,Italy,155,251,38,25%
2019 H1,1/1/19,6/30/19,Japan,157,3874,121,77%
2019 H1,1/1/19,6/30/19,Macau,13,13,11,85%
2019 H1,1/1/19,6/30/19,Malaysia,1,1,0,0%
2019 H1,1/1/19,6/30/19,Netherlands,2,6,2,100%
2019 H1,1/1/19,6/30/19,New Zealand,8,225,6,75%
2019 H1,1/1/19,6/30/19,North Macedonia,1,1,0,0%
2019 H1,1/1/19,6/30/19,Norway,6,6,3,50%
2019 H1,1/1/19,6/30/19,Poland,27,28,24,89%
2019 H1,1/1/19,6/30/19,Portugal,15,21,11,73%
2019 H1,1/1/19,6/30/19,Romania,4,4,2,50%
2019 H1,1/1/19,6/30/19,Russia,17,17,4,24%
2019 H1,1/1/19,6/30/19,Singapore,66,413,58,88%
2019 H1,1/1/19,6/30/19,Slovenia,2,2,2,100%
2019 H1,1/1/19,6/30/19,South Korea,18,20,13,72%
2019 H1,1/1/19,6/30/19,Spain,855,898,548,64%
2019 H1,1/1/19,6/30/19,Sweden,2,2,2,100%
2019 H1,1/1/19,6/30/19,Switzerland,110,1091,94,85%
2019 H1,1/1/19,6/30/19,Taiwan,206,379,188,91%
2019 H1,1/1/19,6/30/19,Thailand,3,4,1,33%
2019 H1,1/1/19,6/30/19,Turkey,170,171,110,65%
2019 H1,1/1/19,6/30/19,United Arab Emirates,1,1,1,100%
2019 H1,1/1/19,6/30/19,United Kingdom,56,2421,45,80%
2019 H1,1/1/19,6/30/19,United States of America,918,4695,739,81%
2019 H2,7/1/19,12/31/19,Argentina,1,4,1,100%
2019 H2,7/1/19,12/31/19,Australia,83,678,52,63%
2019 H2,7/1/19,12/31/19,Austria,28,141,2,7%
2019 H2,7/1/19,12/31/19,Belgium,12,141,10,83%
2019 H2,7/1/19,12/31/19,Brazil,5,5,3,60%
2019 H2,7/1/19,12/31/19,Bulgaria,1,1,0,0%
2019 H2,7/1/19,12/31/19,Canada,5,6,3,60%
2019 H2,7/1/19,12/31/19,China mainland,26,55,21,81%
2019 H2,7/1/19,12/31/19,Costa Rica,3,3,2,67%
2019 H2,7/1/19,12/31/19,Czech Republic,11,12,10,91%
2019 H2,7/1/19,12/31/19,Denmark,6,6,2,33%
2019 H2,7/1/19,12/31/19,Estonia,1,1,1,100%
2019 H2,7/1/19,12/31/19,Finland,6,71,1,17%
2019 H2,7/1/19,12/31/19,France,401,1118,244,61%
2019 H2,7/1/19,12/31/19,Germany,786,4823,693,88%
2019 H2,7/1/19,12/31/19,Greece,1,1,0,0%
2019 H2,7/1/19,12/31/19,Hong Kong,155,230,54,35%
2019 H2,7/1/19,12/31/19,Hungary,7,8,5,71%
2019 H2,7/1/19,12/31/19,India,211,247,108,51%
2019 H2,7/1/19,12/31/19,Ireland,12,129,9,75%
2019 H2,7/1/19,12/31/19,Israel,1,1,1,100%
2019 H2,7/1/19,12/31/19,Italy,118,163,21,18%
2019 H2,7/1/19,12/31/19,Japan,173,5620,144,83%
2019 H2,7/1/19,12/31/19,Liechtenstein,1,1,1,100%
2019 H2,7/1/19,12/31/19,Lithuania,1,1,0,0%
2019 H2,7/1/19,12/31/19,Luxembourg,1,1,1,100%
2019 H2,7/1/19,12/31/19,Macau,6,6,3,50%
2019 H2,7/1/19,12/31/19,Mexico,1,3,1,100%
2019 H2,7/1/19,12/31/19,Netherlands,3,3,3,100%
2019 H2,7/1/19,12/31/19,New Zealand,2,3,1,50%
2019 H2,7/1/19,12/31/19,Norway,5,5,4,80%
2019 H2,7/1/19,12/31/19,Poland,41,42,32,78%
2019 H2,7/1/19,12/31/19,Portugal,19,49,14,74%
2019 H2,7/1/19,12/31/19,Qatar,1,1,0,0%
2019 H2,7/1/19,12/31/19,Romania,23,23,21,91%
2019 H2,7/1/19,12/31/19,Russia,32,40,11,34%
2019 H2,7/1/19,12/31/19,Singapore,89,711,73,82%
2019 H2,7/1/19,12/31/19,Slovenia,2,2,0,0%
2019 H2,7/1/19,12/31/19,South Korea,24,57,15,63%
2019 H2,7/1/19,12/31/19,Spain,711,845,488,69%
2019 H2,7/1/19,12/31/19,Sweden,3,3,3,100%
2019 H2,7/1/19,12/31/19,Switzerland,70,764,55,79%
2019 H2,7/1/19,12/31/19,Taiwan,319,361,302,95%
2019 H2,7/1/19,12/31/19,Thailand,1,1,0,0%
2019 H2,7/1/19,12/31/19,Turkey,193,196,126,65%
2019 H2,7/1/19,12/31/19,United Arab Emirates,3,3,1,33%
2019 H2,7/1/19,12/31/19,United Kingdom,41,880,25,61%
2019 H2,7/1/19,12/31/19,United States of America,582,3399,425,73%
2020 H1,1/1/20,6/30/20,Australia,75,201,32,43%
2020 H1,1/1/20,6/30/20,Austria,24,71,0,0%
2020 H1,1/1/20,6/30/20,Belgium,11,29,7,64%
2020 H1,1/1/20,6/30/20,Brazil,6,6,3,50%
2020 H1,1/1/20,6/30/20,Canada,9,75,9,100%
2020 H1,1/1/20,6/30/20,China mainland,39,2017,22,56%
2020 H1,1/1/20,6/30/20,Costa Rica,12,12,0,0%
2020 H1,1/1/20,6/30/20,Czech Republic,25,47,17,68%
2020 H1,1/1/20,6/30/20,Denmark,6,6,1,17%
2020 H1,1/1/20,6/30/20,Dominican Republic,2,2,0,0%
2020 H1,1/1/20,6/30/20,Estonia,1,1,0,0%
2020 H1,1/1/20,6/30/20,Finland,3,30,1,33%
2020 H1,1/1/20,6/30/20,France,360,1117,245,68%
2020 H1,1/1/20,6/30/20,Germany,554,3991,431,78%
2020 H1,1/1/20,6/30/20,Greece,3,3,1,33%
2020 H1,1/1/20,6/30/20,Hong Kong,237,535,74,31%
2020 H1,1/1/20,6/30/20,Hungary,7,7,5,71%
2020 H1,1/1/20,6/30/20,India,250,253,132,53%
2020 H1,1/1/20,6/30/20,Ireland,18,87,13,72%
2020 H1,1/1/20,6/30/20,Italy,105,222,6,6%
2020 H1,1/1/20,6/30/20,Japan,166,1292,134,81%
2020 H1,1/1/20,6/30/20,Kazakhstan,1,1,0,0%
2020 H1,1/1/20,6/30/20,Lithuania,1,1,1,100%
2020 H1,1/1/20,6/30/20,Luxembourg,2,200,1,50%
2020 H1,1/1/20,6/30/20,Macau,11,28,9,82%
2020 H1,1/1/20,6/30/20,Malaysia,1,1,1,100%
2020 H1,1/1/20,6/30/20,Mexico,1,1,1,100%
2020 H1,1/1/20,6/30/20,Moldova,1,1,0,0%
2020 H1,1/1/20,6/30/20,Monaco,1,2,0,0%
2020 H1,1/1/20,6/30/20,Netherlands,1,1,1,100%
2020 H1,1/1/20,6/30/20,New Zealand,4,4,3,75%
2020 H1,1/1/20,6/30/20,Norway,4,4,4,100%
2020 H1,1/1/20,6/30/20,Poland,26,38,18,69%
2020 H1,1/1/20,6/30/20,Portugal,12,21,9,75%
2020 H1,1/1/20,6/30/20,Romania,19,19,15,79%
2020 H1,1/1/20,6/30/20,Russia,40,47,10,25%
2020 H1,1/1/20,6/30/20,Singapore,89,617,64,72%
2020 H1,1/1/20,6/30/20,South Korea,20,20,15,75%
2020 H1,1/1/20,6/30/20,Spain,543,615,361,66%
2020 H1,1/1/20,6/30/20,Sweden,9,10,6,67%
2020 H1,1/1/20,6/30/20,Switzerland,32,575,22,69%
2020 H1,1/1/20,6/30/20,Taiwan,255,289,238,93%
2020 H1,1/1/20,6/30/20,Turkey,73,73,57,78%
2020 H1,1/1/20,6/30/20,United Arab Emirates,1,8,1,100%
2020 H1,1/1/20,6/30/20,United Kingdom,30,857,12,40%
2020 H1,1/1/20,6/30/20,United States of America,621,4824,450,72%
2020 H2,7/1/20,12/31/20,Australia,70,430,32,46%
2020 H2,7/1/20,12/31/20,Austria,23,41,0,0%
2020 H2,7/1/20,12/31/20,Bahamas,1,5,0,0%
2020 H2,7/1/20,12/31/20,Belgium,5,33,3,60%
2020 H2,7/1/20,12/31/20,Bosnia and Herzegovina,1,1,0,0%
2020 H2,7/1/20,12/31/20,Brazil,6,6,2,33%
2020 H2,7/1/20,12/31/20,Bulgaria,1,1,0,0%
2020 H2,7/1/20,12/31/20,Canada,15,95,14,93%
2020 H2,7/1/20,12/31/20,China mainland,55,426,32,58%
2020 H2,7/1/20,12/31/20,Costa Rica,10,10,0,0%
2020 H2,7/1/20,12/31/20,Czech Republic,34,156,22,65%
2020 H2,7/1/20,12/31/20,Denmark,2,2,0,0%
2020 H2,7/1/20,12/31/20,Ecuador,1,1,0,0%
2020 H2,7/1/20,12/31/20,Estonia,1,1,1,100%
2020 H2,7/1/20,12/31/20,Finland,7,60,3,43%
2020 H2,7/1/20,12/31/20,France,390,964,267,68%
2020 H2,7/1/20,12/31/20,Germany,650,1215,470,72%
2020 H2,7/1/20,12/31/20,Greece,7,9,2,29%
2020 H2,7/1/20,12/31/20,Hong Kong,185,877,97,52%
2020 H2,7/1/20,12/31/20,Hungary,8,37,4,50%
2020 H2,7/1/20,12/31/20,India,131,131,44,34%
2020 H2,7/1/20,12/31/20,Ireland,16,125,9,56%
2020 H2,7/1/20,12/31/20,Italy,145,203,3,2%
2020 H2,7/1/20,12/31/20,Japan,184,513,154,84%
2020 H2,7/1/20,12/31/20,Kosovo,1,1,0,0%
2020 H2,7/1/20,12/31/20,Lithuania,1,1,0,0%
2020 H2,7/1/20,12/31/20,Luxembourg,1,20,1,100%
2020 H2,7/1/20,12/31/20,Macau,99,129,92,93%
2020 H2,7/1/20,12/31/20,Malta,1,1,0,0%
2020 H2,7/1/20,12/31/20,Mexico,1,1,1,100%
2020 H2,7/1/20,12/31/20,Monaco,1,35,0,0%
2020 H2,7/1/20,12/31/20,Netherlands,3,3,2,67%
2020 H2,7/1/20,12/31/20,New Zealand,4,4,3,75%
2020 H2,7/1/20,12/31/20,Norway,4,8,0,0%
2020 H2,7/1/20,12/31/20,Paraguay,1,2,0,0%
2020 H2,7/1/20,12/31/20,Poland,44,51,19,43%
2020 H2,7/1/20,12/31/20,Portugal,19,19,11,58%
2020 H2,7/1/20,12/31/20,Romania,19,22,14,74%
2020 H2,7/1/20,12/31/20,Russia,48,49,17,35%
2020 H2,7/1/20,12/31/20,Singapore,106,815,81,76%
2020 H2,7/1/20,12/31/20,Slovakia,1,1,0,0%
2020 H2,7/1/20,12/31/20,South Africa,1,1,0,0%
2020 H2,7/1/20,12/31/20,South Korea,151,889,142,94%
2020 H2,7/1/20,12/31/20,Spain,749,897,473,63%
2020 H2,7/1/20,12/31/20,Sweden,16,18,14,88%
2020 H2,7/1/20,12/31/20,Switzerland,34,260,29,85%
2020 H2,7/1/20,12/31/20,Taiwan,775,3838,716,92%
2020 H2,7/1/20,12/31/20,Thailand,7,7,4,57%
2020 H2,7/1/20,12/31/20,Turkey,115,118,98,85%
2020 H2,7/1/20,12/31/20,United Arab Emirates,5,5,2,40%
2020 H2,7/1/20,12/31/20,United Kingdom,35,900,21,60%
2020 H2,7/1/20,12/31/20,United States of America,537,2113,408,76%
2021 H1,1/1/21,6/30/21,Australia,81,167,30,37%
2021 H1,1/1/21,6/30/21,Austria,16,28,4,25%
2021 H1,1/1/21,6/30/21,Belgium,12,73,7,58%
2021 H1,1/1/21,6/30/21,Brazil,3,3,2,67%
2021 H1,1/1/21,6/30/21,Canada,14,64,13,93%
2021 H1,1/1/21,6/30/21,China mainland,44,8247,27,61%
2021 H1,1/1/21,6/30/21,Costa Rica,3,3,2,67%
2021 H1,1/1/21,6/30/21,Croatia,3,3,1,33%
2021 H1,1/1/21,6/30/21,Czech Republic,29,54,21,72%
2021 H1,1/1/21,6/30/21,Denmark,3,43,0,0%
2021 H1,1/1/21,6/30/21,Dominican Republic,2,2,1,50%
2021 H1,1/1/21,6/30/21,Finland,7,12,6,86%
2021 H1,1/1/21,6/30/21,France,419,1079,270,64%
2021 H1,1/1/21,6/30/21,Germany,714,1255,464,65%
2021 H1,1/1/21,6/30/21,Greece,9,86,5,56%
2021 H1,1/1/21,6/30/21,Hong Kong,205,1364,125,61%
2021 H1,1/1/21,6/30/21,Hungary,14,19,4,29%
2021 H1,1/1/21,6/30/21,India,83,86,3,4%
2021 H1,1/1/21,6/30/21,Ireland,18,48,11,61%
2021 H1,1/1/21,6/30/21,Israel,1,8,1,100%
2021 H1,1/1/21,6/30/21,Italy,145,171,2,1%
2021 H1,1/1/21,6/30/21,Japan,202,487,177,88%
2021 H1,1/1/21,6/30/21,Lithuania,6,6,3,50%
2021 H1,1/1/21,6/30/21,Macau,106,106,97,92%
2021 H1,1/1/21,6/30/21,Malta,1,1,0,0%
2021 H1,1/1/21,6/30/21,Monaco,1,11,0,0%
2021 H1,1/1/21,6/30/21,Netherlands,3,3,1,33%
2021 H1,1/1/21,6/30/21,New Zealand,3,7,1,33%
2021 H1,1/1/21,6/30/21,Pakistan,1,1,1,100%
2021 H1,1/1/21,6/30/21,Peru,1,1,0,0%
2021 H1,1/1/21,6/30/21,Poland,57,69,7,12%
2021 H1,1/1/21,6/30/21,Portugal,18,18,13,72%
2021 H1,1/1/21,6/30/21,Qatar,1,20,0,0%
2021 H1,1/1/21,6/30/21,Romania,16,16,7,44%
2021 H1,1/1/21,6/30/21,Russia,89,91,27,30%
2021 H1,1/1/21,6/30/21,San Marino,1,1,0,0%
2021 H1,1/1/21,6/30/21,Singapore,172,737,143,83%
2021 H1,1/1/21,6/30/21,Slovakia,3,3,0,0%
2021 H1,1/1/21,6/30/21,South Korea,302,1889,271,90%
2021 H1,1/1/21,6/30/21,Spain,503,521,324,64%
2021 H1,1/1/21,6/30/21,Sweden,14,36,13,93%
2021 H1,1/1/21,6/30/21,Switzerland,50,201,36,72%
2021 H1,1/1/21,6/30/21,Taiwan,1124,5870,1072,95%
2021 H1,1/1/21,6/30/21,Thailand,3,3,1,33%
2021 H1,1/1/21,6/30/21,Turkey,409,416,248,61%
2021 H1,1/1/21,6/30/21,United Arab Emirates,5,33,0,0%
2021 H1,1/1/21,6/30/21,United Kingdom,28,51,16,57%
